user_id,song_id,reward
16,96,1
16,196,1
16,64,1
16,116,0
16,10,0
16,23,0
16,124,1
16,136,0
16,54,0
17,81,1
17,170,0
17,174,1
17,181,1
17,28,0
17,136,1
17,51,0
17,166,0
17,70,1
17,20,1
17,42,1
17,198,1
17,20,1
17,141,1
17,150,1
17,198,1
17,116,1
17,69,1
17,26,1
17,84,1
17,192,0
17,196,1
17,3,1
17,97,1
17,33,0
17,117,0
17,23,1
17,100,1
17,32,1
17,73,1
17,174,1
17,6,0
17,84,1
17,60,1
17,14,1
17,61,0
17,147,1
17,3,0
17,33,1
17,107,0
17,141,0
17,4,1
17,66,1
17,109,1
17,148,1
17,109,1
17,179,1
17,20,1
17,33,1
17,181,1
18,122,1
18,137,0
18,62,1
18,96,1
18,124,1
18,30,1
18,10,1
18,133,0
18,66,1
18,156,0
18,30,0
18,167,1
18,64,1
18,24,1
18,22,1
18,87,1
18,146,0
18,137,1
18,178,1
18,87,1
18,185,0
18,167,0
18,107,1
18,185,1
18,24,1
18,124,0
18,167,1
18,94,1
18,77,1
18,24,1
18,47,1
18,189,0
18,118,0
18,198,1
18,194,0
18,185,1
18,87,1
18,10,0
18,124,1
18,78,1
18,62,1
18,36,0
18,185,1
18,105,1
18,137,1
18,37,1
18,118,1
18,187,1
18,178,1
18,179,0
19,96,1
19,47,1
19,27,1
19,96,1
19,87,0
19,77,1
19,23,1
19,172,1
19,47,0
19,24,1
19,101,0
19,64,0
19,187,1
19,137,1
19,29,0
19,10,1
19,56,1
19,95,1
19,21,0
19,172,1
19,50,0
19,37,1
19,84,1
19,12,1
19,172,1
19,94,1
19,47,0
19,96,0
19,121,1
19,105,1
19,22,1
19,95,1
19,134,0
19,139,0
19,182,0
19,105,1
19,78,1
19,78,1
19,167,1
19,105,1
19,59,0
19,124,1
19,167,0
19,187,1
19,99,0
19,44,1
19,167,1
19,118,1
19,145,0
19,47,0
20,126,0
20,5,1
20,69,1
20,93,0
20,32,1
20,90,1
20,33,1
20,93,0
20,190,1
20,84,1
20,187,0
20,124,0
20,163,1
20,91,0
20,57,1
20,75,1
20,179,0
20,170,1
20,179,1
20,147,1
20,60,1
20,181,0
20,190,1
20,114,1
20,198,1
20,23,1
20,117,1
20,105,0
20,161,1
20,147,1
20,54,1
20,8,0
20,23,1
20,100,1
20,20,1
20,123,0
20,189,1
20,40,1
20,60,1
20,161,1
20,73,1
20,163,0
20,99,1
20,190,1
20,23,1
20,81,0
20,28,1
20,147,0
20,189,1
20,100,1
21,56,1
21,59,1
21,199,1
21,158,1
21,58,0
21,133,1
21,138,1
21,71,1
21,182,1
21,157,0
21,188,1
21,114,1
21,54,0
21,128,1
21,43,0
21,168,1
21,17,1
21,162,1
21,133,0
21,188,1
21,28,0
21,166,1
21,25,0
21,13,1
21,88,0
21,193,1
21,6,1
21,188,1
21,6,1
21,176,0
21,68,0
21,71,1
21,178,0
21,58,1
21,113,1
21,120,1
21,129,1
21,189,0
21,113,0
21,36,1
21,103,1
21,145,1
21,43,0
21,133,1
21,43,1
21,129,1
21,174,1
21,168,1
21,121,0
21,36,0
22,12,1
22,36,0
22,54,0
22,46,1
22,1,0
22,174,1
22,165,1
22,57,0
22,78,0
22,70,0
22,89,1
22,71,1
22,101,0
22,199,0
22,143,1
22,71,1
22,85,0
22,59,1
22,166,1
22,55,0
22,153,1
22,27,1
22,61,1
22,114,1
22,165,0
22,48,1
22,138,0
22,153,1
22,199,0
22,13,1
22,185,0
22,46,0
22,167,1
22,71,1
22,95,0
22,18,1
22,149,0
22,138,0
22,114,1
22,35,1
22,120,0
22,117,1
22,46,1
22,191,0
22,8,1
22,36,1
22,12,1
22,128,1
22,98,1
22,113,0
23,193,0
23,124,1
23,57,0
23,37,1
23,77,1
23,76,0
23,107,1
23,183,1
23,183,1
23,42,0
23,103,1
23,37,1
23,107,1
23,122,1
23,122,1
23,22,1
23,29,1
23,135,1
23,29,1
23,37,1
23,10,1
23,124,1
23,135,1
23,26,0
23,77,1
23,47,1
23,133,0
23,95,1
23,105,0
23,105,1
23,124,1
23,118,1
23,24,1
23,137,1
23,62,1
23,67,0
23,44,0
23,92,0
23,137,1
23,11,1
23,122,1
23,96,0
23,137,1
23,46,1
23,96,1
23,178,1
23,183,1
23,135,1
23,40,1
23,123,0
24,63,1
24,156,1
24,50,1
24,132,1
24,92,1
24,134,1
24,184,1
24,86,1
24,40,1
24,123,0
24,126,1
24,156,1
24,58,1
24,155,0
24,155,1
24,82,1
24,126,1
24,144,1
24,39,0
24,42,0
24,4,1
24,182,1
24,154,0
24,159,1
24,144,0
24,31,0
24,84,0
24,149,1
24,139,1
24,56,1
24,86,1
24,40,1
24,50,0
24,104,1
24,65,1
24,55,0
24,183,0
24,11,0
24,150,1
24,117,0
24,34,0
24,31,1
24,192,1
24,63,1
24,50,1
24,92,1
24,70,1
24,75,0
24,132,1
24,131,1
25,80,0
25,161,0
25,135,1
25,124,1
25,45,0
25,78,1
25,143,0
25,124,1
25,183,0
25,178,1
25,29,1
25,124,1
25,167,1
25,64,1
25,167,1
25,8,0
25,121,0
25,57,0
25,62,1
25,178,1
25,185,1
25,167,0
25,112,1
25,51,0
25,113,0
25,180,0
25,118,1
25,156,1
25,96,1
25,44,0
25,30,0
25,112,1
25,178,1
25,135,0
25,185,1
25,185,1
25,77,1
25,87,1
25,134,0
25,24,1
25,112,1
25,62,0
25,78,1
25,156,1
25,112,0
25,2,1
25,62,0
25,121,1
25,183,1
25,29,1
26,77,1
26,156,1
26,114,0
26,122,1
26,187,1
26,197,0
26,24,1
26,47,0
26,29,1
26,189,0
26,187,1
26,10,1
26,24,1
26,64,1
26,62,0
26,96,1
26,10,1
26,10,1
26,156,1
26,178,1
26,27,0
26,121,1
26,112,1
26,7,0
26,37,1
26,139,0
26,77,1
26,186,0
26,2,0
26,29,1
26,94,1
26,78,1
26,185,1
26,122,0
26,44,1
26,49,1
26,118,0
26,140,0
26,77,1
26,47,1
26,78,1
26,62,1
26,183,1
26,78,1
26,118,1
26,167,1
26,10,1
26,182,0
26,172,1
26,78,0
27,87,1
27,29,1
27,172,1
27,137,1
27,160,1
27,10,0
27,172,1
27,118,1
27,64,1
27,120,0
27,94,1
27,187,0
27,107,1
27,107,1
27,187,0
27,44,1
27,44,1
27,168,0
27,137,1
27,62,1
27,64,1
27,47,1
27,99,0
27,22,1
27,29,1
27,172,1
27,148,0
27,122,1
27,183,0
27,94,0
27,94,1
27,124,1
27,1,0
27,44,1
27,64,1
27,87,1
27,169,0
27,184,1
27,105,1
27,172,1
27,37,1
27,122,1
27,37,1
27,44,1
27,118,1
27,186,0
27,24,1
27,105,0
27,172,1
27,118,0
28,199,1
28,85,0
28,11,1
28,13,1
28,153,1
28,155,1
28,188,1
28,136,0
28,138,1
28,138,0
28,198,0
28,120,1
28,157,1
28,123,0
28,166,0
28,178,0
28,56,1
28,12,1
28,104,0
28,0,1
28,0,1
28,83,1
28,128,1
28,158,1
28,59,0
28,46,1
28,123,1
28,138,1
28,89,1
28,27,0
28,48,1
28,36,1
28,85,0
28,8,1
28,1,0
28,120,0
28,11,1
28,168,1
28,115,1
28,168,1
28,44,0
28,43,0
28,132,0
28,168,1
28,188,1
28,55,1
28,22,0
28,90,0
28,43,1
28,17,0
29,162,0
29,59,1
29,116,0
29,56,1
29,162,1
29,18,0
29,137,0
29,129,0
29,55,1
29,117,0
29,7,0
29,114,1
29,173,0
29,105,0
29,0,1
29,61,1
29,85,1
29,121,0
29,165,1
29,174,0
29,43,1
29,56,1
29,55,0
29,13,1
29,199,1
29,158,0
29,95,0
29,165,0
29,153,1
29,165,1
29,128,1
29,153,1
29,198,1
29,178,0
29,0,1
29,166,1
29,56,1
29,59,1
29,113,1
29,120,1
29,115,1
29,27,0
29,13,1
29,142,0
29,35,0
29,121,0
29,143,1
29,161,0
29,124,0
29,165,1
30,36,1
30,121,0
30,85,1
30,162,0
30,1,1
30,168,1
30,193,1
30,72,0
30,143,1
30,12,1
30,191,0
30,163,0
30,191,1
30,11,1
30,83,1
30,59,1
30,129,1
30,191,1
30,105,1
30,32,0
30,12,1
30,13,1
30,140,1
30,134,0
30,56,1
30,114,1
30,61,1
30,157,0
30,199,1
30,121,0
30,69,0
30,158,1
30,191,1
30,111,0
30,71,0
30,48,0
30,113,1
30,0,1
30,34,0
30,0,1
30,138,1
30,74,0
30,140,0
30,162,1
30,193,1
30,56,1
30,157,1
30,177,0
30,158,0
30,11,1
31,122,1
31,135,1
31,10,1
31,5,1
31,64,1
31,10,1
31,105,1
31,167,1
31,118,1
31,24,0
31,14,0
31,112,1
31,172,1
31,10,1
31,63,0
31,63,0
31,96,1
31,124,0
31,124,0
31,40,0
31,185,1
31,105,1
31,183,1
31,29,1
31,10,1
31,29,1
31,22,1
31,135,1
31,24,1
31,124,1
31,194,0
31,122,1
31,29,1
31,112,1
31,112,1
31,94,1
31,183,1
31,143,0
31,47,1
31,78,1
31,172,1
31,41,1
31,77,0
31,96,1
31,94,1
31,158,0
31,61,0
31,187,1
31,107,1
31,39,0
32,92,1
32,34,1
32,45,0
32,155,1
32,126,1
32,192,1
32,34,1
32,167,0
32,20,0
32,108,1
32,106,0
32,14,0
32,30,1
32,19,0
32,24,1
32,126,1
32,70,1
32,142,0
32,40,1
32,144,1
32,40,1
32,131,1
32,175,0
32,103,0
32,92,0
32,134,0
32,70,1
32,182,0
32,139,1
32,30,0
32,160,1
32,1,0
32,92,1
32,176,0
32,130,0
32,39,1
32,52,1
32,192,1
32,88,1
32,67,1
32,123,1
32,176,0
32,24,0
32,184,1
32,197,0
32,111,0
32,197,0
32,2,1
32,31,1
32,175,1
33,48,1
33,115,0
33,147,0
33,61,1
33,85,1
33,8,1
33,115,1
33,33,0
33,43,1
33,43,1
33,134,0
33,128,1
33,22,1
33,113,1
33,168,1
33,43,0
33,129,1
33,48,1
33,12,1
33,188,0
33,73,1
33,18,1
33,85,1
33,46,1
33,140,0
33,36,1
33,114,1
33,6,1
33,43,1
33,8,1
33,17,0
33,199,1
33,61,0
33,48,0
33,13,0
33,168,1
33,153,0
33,1,1
33,78,0
33,36,1
33,89,1
33,153,1
33,56,0
33,7,0
33,57,1
33,168,1
33,133,0
33,191,1
33,165,1
33,154,0
34,66,1
34,196,0
34,79,0
34,34,0
34,197,1
34,40,0
34,28,1
34,37,0
34,105,0
34,181,0
34,60,1
34,179,1
34,179,1
34,196,1
34,141,1
34,120,0
34,100,1
34,60,1
34,3,0
34,56,0
34,193,0
34,117,0
34,90,0
34,109,1
34,100,1
34,170,1
34,5,1
34,5,0
34,161,1
34,142,0
34,12,1
34,84,1
34,54,1
34,14,1
34,118,0
34,148,1
34,178,0
34,90,1
34,171,0
34,116,1
34,189,0
34,183,0
34,117,1
34,100,1
34,156,0
34,100,1
34,93,1
34,33,1
34,14,1
34,117,1
35,32,0
35,75,1
35,147,1
35,147,1
35,141,1
35,174,1
35,163,1
35,66,1
35,189,1
35,5,1
35,76,1
35,23,1
35,196,1
35,198,1
35,45,0
35,92,0
35,84,1
35,17,0
35,16,0
35,198,0
35,110,1
35,179,1
35,181,1
35,198,1
35,180,0
35,90,1
35,179,1
35,170,1
35,127,0
35,179,1
35,60,1
35,181,1
35,53,0
35,105,1
35,181,1
35,198,1
35,78,0
35,3,1
35,109,1
35,4,0
35,93,0
35,141,1
35,141,1
35,161,0
35,110,0
35,150,1
35,80,0
35,170,1
35,90,1
35,4,1
36,161,0
36,100,1
36,84,1
36,5,1
36,73,1
36,77,0
36,28,1
36,60,0
36,4,1
36,39,1
36,187,0
36,90,1
36,132,0
36,5,1
36,133,1
36,5,1
36,20,1
36,26,0
36,84,1
36,163,0
36,60,1
36,117,1
36,54,1
36,179,1
36,161,1
36,33,0
36,146,0
36,179,0
36,14,1
36,196,1
36,20,1
36,174,0
36,198,1
36,84,1
36,190,0
36,136,1
36,198,1
36,196,1
36,120,0
36,179,1
36,57,1
36,90,1
36,141,1
36,54,1
36,170,1
36,23,1
36,84,1
36,110,1
36,54,0
36,93,1
37,142,1
37,119,1
37,197,1
37,182,0
37,177,1
37,25,0
37,130,1
37,180,1
37,152,1
37,74,0
37,193,0
37,49,1
37,104,1
37,72,1
37,76,0
37,77,0
37,183,0
37,21,1
37,154,1
37,104,1
37,13,1
37,123,1
37,9,1
37,100,0
37,103,0
37,197,1
37,173,1
37,106,1
37,171,1
37,195,1
37,124,0
37,34,1
37,140,0
37,178,0
37,53,1
37,145,1
37,142,1
37,91,1
37,169,1
37,16,1
37,28,0
37,20,1
37,192,0
37,21,1
37,91,1
37,171,1
37,177,1
37,119,1
37,146,1
37,119,1
38,75,0
38,185,1
38,167,1
38,105,1
38,124,0
38,159,1
38,37,1
38,71,0
38,64,0
38,29,1
38,189,1
38,167,1
38,60,0
38,8,0
38,37,1
38,126,0
38,94,1
38,122,1
38,172,1
38,156,0
38,96,1
38,137,0
38,59,0
38,121,1
38,95,1
38,114,0
38,107,1
38,185,1
38,178,1
38,69,0
38,29,1
38,96,1
38,187,1
38,133,0
38,44,1
38,10,0
38,29,1
38,87,1
38,47,1
38,22,0
38,172,1
38,29,1
38,178,1
38,156,0
38,187,1
38,44,1
38,185,1
38,64,1
38,124,1
38,44,1
39,14,1
39,14,1
39,45,0
39,60,1
39,147,1
39,116,1
39,117,1
39,15,1
39,198,1
39,38,0
39,5,1
39,198,1
39,3,1
39,125,0
39,15,1
39,198,0
39,170,1
39,85,0
39,181,0
39,99,1
39,20,0
39,74,0
39,5,0
39,84,1
39,161,1
39,181,1
39,5,1
39,151,0
39,161,1
39,117,0
39,93,1
39,10,0
39,189,1
39,196,0
39,171,1
39,33,1
39,179,1
39,33,1
39,84,0
39,179,1
39,23,1
39,179,1
39,109,1
39,188,0
39,196,1
39,66,1
39,93,1
39,110,1
39,54,1
39,10,1
40,161,0
40,4,0
40,10,1
40,122,1
40,135,0
40,177,1
40,64,1
40,187,1
40,121,1
40,187,1
40,77,1
40,62,1
40,24,1
40,138,0
40,122,1
40,47,1
40,178,0
40,44,1
40,13,0
40,95,1
40,183,1
40,137,1
40,44,1
40,29,1
40,96,1
40,47,1
40,58,0
40,29,1
40,47,1
40,105,1
40,95,1
40,116,1
40,96,1
40,64,1
40,135,1
40,29,0
40,44,1
40,77,1
40,163,0
40,147,0
40,22,1
40,178,0
40,172,1
40,95,1
40,78,1
40,185,1
40,118,0
40,22,1
40,156,1
40,94,1
41,25,0
41,163,1
41,110,0
41,81,1
41,4,1
41,136,0
41,6,0
41,32,0
41,99,1
41,0,0
41,198,1
41,116,1
41,179,1
41,175,1
41,188,0
41,196,1
41,100,1
41,99,1
41,15,1
41,35,0
41,28,1
41,192,0
41,53,0
41,82,0
41,196,1
41,99,1
41,150,0
41,161,1
41,81,1
41,196,0
41,16,1
41,22,1
41,73,0
41,54,1
41,147,1
41,181,1
41,196,1
41,97,1
41,5,1
41,69,0
41,93,1
41,189,1
41,190,1
41,113,0
41,84,1
41,141,1
41,14,1
41,54,1
41,161,1
41,181,1
42,52,1
42,92,1
42,108,1
42,30,1
42,37,0
42,58,1
42,26,1
42,52,0
42,39,1
42,129,0
42,121,0
42,193,0
42,52,1
42,113,0
42,149,0
42,182,1
42,68,1
42,31,1
42,160,1
42,71,1
42,139,1
42,131,1
42,159,0
42,92,1
42,109,0
42,86,1
42,139,0
42,139,1
42,139,1
42,108,1
42,192,1
42,88,1
42,85,1
42,193,0
42,82,1
42,184,1
42,63,0
42,155,1
42,149,1
42,144,1
42,39,1
42,162,0
42,86,1
42,70,1
42,126,0
42,108,1
42,79,1
42,42,1
42,4,0
42,31,1
43,135,1
43,64,1
43,187,1
43,107,1
43,47,1
43,29,1
43,78,0
43,175,0
43,135,1
43,118,1
43,37,1
43,105,1
43,41,1
43,62,0
43,143,0
43,134,0
43,179,0
43,96,0
43,37,0
43,77,1
43,96,0
43,156,0
43,77,1
43,56,1
43,135,1
43,37,0
43,156,1
43,156,1
43,47,1
43,131,0
43,185,1
43,124,1
43,29,0
43,183,1
43,10,1
43,71,0
43,44,0
43,156,1
43,29,0
43,135,1
43,77,1
43,1,0
43,47,0
43,121,1
43,96,1
43,172,1
43,47,1
43,156,0
43,29,1
43,87,1
44,5,1
44,100,1
44,84,1
44,57,1
44,116,1
44,141,0
44,3,0
44,23,1
44,196,1
44,109,1
44,189,0
44,16,0
44,60,1
44,31,0
44,147,1
44,148,1
44,164,0
44,190,1
44,147,1
44,136,1
44,147,1
44,7,1
44,15,1
44,57,1
44,33,1
44,15,1
44,147,1
44,190,1
44,161,1
44,139,1
44,110,0
44,117,1
44,136,1
44,190,0
44,54,1
44,100,1
44,196,1
44,161,1
44,54,1
44,147,1
44,196,1
44,82,1
44,32,0
44,171,1
44,87,0
44,97,1
44,73,1
44,171,1
44,84,1
44,161,1
45,128,1
45,68,1
45,1,0
45,114,1
45,143,1
45,85,1
45,170,0
45,113,0
45,191,0
45,137,0
45,71,0
45,48,1
45,183,0
45,85,1
45,157,1
45,11,1
45,71,1
45,43,1
45,153,1
45,46,0
45,157,0
45,46,1
45,119,0
45,188,0
45,144,0
45,43,1
45,35,1
45,111,0
45,16,0
45,68,0
45,56,1
45,55,1
45,55,1
45,143,1
45,193,0
45,59,1
45,59,1
45,6,0
45,1,1
45,80,0
45,104,0
45,12,1
45,35,1
45,153,0
45,166,0
45,64,0
45,168,1
45,84,0
45,191,1
45,55,1
46,64,1
46,118,1
46,135,0
46,95,1
46,64,0
46,92,0
46,77,1
46,155,1
46,13,0
46,61,0
46,122,0
46,167,1
46,62,0
46,185,0
46,65,0
46,193,0
46,183,1
46,78,0
46,104,0
46,24,0
46,120,0
46,85,0
46,25,0
46,107,1
46,137,0
46,116,0
46,164,0
46,167,1
46,47,1
